neilson_brand_description,gg_brand_description,twitter,sector,label
5-HOUR ENERGY,5 hour energy,5hourenergy,Food,Correct
ALPHA HYDROX - AR,alpha hydrox,alphahydrox,Personal Care,Correct
ALWAYS ULTRA THIN MAXI PA,always,always,Personal Care,Correct
ARDELL FAKE-IT,ardell,ardell_lashes,Personal Care,Correct
AXE ARMOR,axe,axe,Personal Care,Correct
BARILLA COLLEZIONE,barilla,barilla,Food,Correct
BAYER BREEZE 2,bayer,bayer,Personal Care,Correct
BETTY CROCKER BAKE'N FILL,betty crocker,bettycrocker,Food,Correct
BETTY CROCKER FRT GSHRS B,betty crocker,bettycrocker,Food,Correct
BETTY CROCKER POTATO BUDS,betty crocker,bettycrocker,Food,Correct
BIGELOW,bigelow,bigelowtea,Food,Correct
BISSELL FUR GET IT,bissell,bissellclean,Household Che,Correct
BISSELL PWR FRH CLN/PLSH,bissell,bissellclean,Household Che,Correct
BLISS LID+LASH WASH,bliss,blissbyglam,Personal Care,Incorrect
BOSTON MARKET,boston market,bostonmarket,Food,Correct
BRAUN PULSONIC,braun,braun,Personal Care,Correct
BREYERS - YFZ,breyers,breyers,Food,Correct
CABOODLES EYE DEW,caboodles,realcaboodles,Personal Care,Incorrect
CADBURY MARBLE,cadbury,cadburyuk,Food,Correct
CANON PIXMA PGR,canon,canon_camera,Electronics,Correct
CEDARLANE NATURAL FOODS I,cedarlane,cedarlanefoods,Food,Correct
CHARLES WORTHINGTON T-A-B,charles worthington,cwhairlondon,Personal Care,Correct
CLEARASIL ASL,clearasil,clearasil,Personal Care,Correct
CLOROX CLEAN-UP ND-LIQ,clorox,clorox,Household Che,Correct
COMBOS,combos,combos,Food,Correct
CONAIR EXTRA BIG CURLS,conair,conair_hair,Personal Care,Correct
CONAIR PRO,conair,conair_hair,Personal Care,Correct
CONAIR SUPER CLIPS,conair,conair_hair,Personal Care,Correct
CREAM OF WHEAT,cream of wheat,cream_of_wheat,Food,Correct
CREST RUG & ROOM,crest,crest,Personal Care,Incorrect
CUISINART FLAVOR DUO,cuisinart,cuisinart,Appliances,Correct
DANNON ACTIVIA,dannon,dannon,Food,Correct
DEL MONTE FRESH PRDC INC-,del monte,delmonte,Food,Correct
DENTEK EXPLORER,dentek,dentek,Personal Care,Correct
DIESEL,diesel,diesel,Apparel,Correct
DOLE SPARKLERS,dole,dolefoods,Food,Incorrect
DR PEPPER BERRIES & CREAM,dr pepper,drpepper,Food,Correct
EARTH'S BEST MY FIRST SOU,earths best,earthsbest,Food,Correct
EAS SIMPLY PROTEIN,eas,easbrand,Food,Incorrect
"ELIZABETH ARDEN, INC.-NBL",elizabeth arden,elizabetharden,Personal Care,Correct
FANTA FREEZE,fanta,fantafun,Food,Incorrect
FISHER-PRICE KIDS GEAR,fisherprice,fisherprice,Personal Care,Correct
FRESCHETTA PIZZAMORE,freschetta,freschetta,Food,Correct
FRESH ELEMENTS BODY BOOST,fresh,fresh,Personal Care,Incorrect
FRESH GRILL FOODS-NBL,fresh,fresh,Personal Care,Incorrect
FRESH ONE,fresh,fresh,Personal Care,Incorrect
FRESH STIX,fresh,fresh,Personal Care,Incorrect
GAIN - PCK,gain,gain,Household Che,Correct
GENERAL MILLS HNY NUT CHE,general mills,generalmills,Food,Correct
GILLETTE FUSION PRGLD HYD,gillette,gillette,Personal Care,Correct
GILLETTE SPORT,gillette,gillette,Personal Care,Correct
GLADE PLUG INS CUSTOMIZAB,glade,glade,Household Che,Correct
GREEN GIANT FRSH & NTRLLY,green giant,greengiant,Food,Correct
HANSEN'S ENERGY,hansens,hansensnatural,Food,Correct
HARD CANDY HOT SMUDGE,hard candy,hardcandy,Personal Care,Incorrect
HEINZ REF,heinz,hjheinzcompany,Food,Incorrect
HERSHEY'S GOLDEN CASHEW,hersheys,hersheyskisses,Food,Incorrect
HERSHEY'S REESE'S HLDY AS,hersheys,hersheyskisses,Food,Incorrect
HILLSHIRE FARM GRILLED ES,hillshire farm,hillshirefarm,Food,Correct
HORMEL AUSTIN BLUES,hormel,hormelfoods,Food,Correct
HORMEL SPAM ISLAND,hormel,hormelfoods,Food,Correct
HP BY RL MIGRA SOLVE,hp,hp,Electronics,Incorrect
IAMS TARTAR TREATS,iams,iams,Pet Food,Correct
JERGENS,jergens,jergensuk,Personal Care,Correct
JOHN FRIEDA BEACH BLONDE,john frieda,johnfriedauk,Personal Care,Correct
JOHN VARVATOS,john varvatos,johnvarvatos,Apparel,Correct
KASHI,kashi,kashifoods,Food,Correct
KELLOGG'S EGGO,kelloggs,kelloggs_us,Food,Incorrect
KELLOGG'S SPECIAL K FRUT,kelloggs,kelloggs_us,Food,Incorrect
KLEENEX,kleenex,kleenex,Paper Product,Correct
KOZY SHACK COFFEEHOUS BLN,kozy shack,kozyshack,Food,Correct
LEAN CUISINE LUNCH EXPRES,lean cuisine,leancuisine,Food,Correct
LIPTON BRISK ICED TEA,lipton,lipton,Food,Correct
L'OREAL BIJOU PROWLERS,loreal,lorealparisuk,Personal Care,Correct
L'OREAL DERMO-EXPERTISE F,loreal,lorealparisuk,Personal Care,Correct
L'OREAL FULL DEFINITION V,loreal,lorealparisuk,Personal Care,Correct
L'OREAL MATTIQUE,loreal,lorealparisuk,Personal Care,Correct
L'OREAL SKIN EXPERTISE ID,loreal,lorealparisuk,Personal Care,Correct
L'OREAL VITAVIVE,loreal,lorealparisuk,Personal Care,Correct
LUSH LIFE CLN/PLSH CLOTH,lush,lushcosmetics,Personal Care,Incorrect
MANISCHEWITZ MAGIC STARS,manischewitz,manischewitzco,Food,Correct
MARVEL ULTIMATE SPIDER MA,marvel,marvel,Appliances,Incorrect
MILANI GLITTER GLAMOUR DU,milani,milanicosmetics,Personal Care,Correct
MINUTE MAID COOLERS,minute maid,minutemaid_us,Food,Incorrect
MOM'S BEST NATURALS TSD C,moms best,momsbestcereal,Food,Correct
MRS. SMITH'S TOASTWICH BR,mrs smiths,mrs_smiths,Food,Correct
NAILENE TOTAL CARE,nailene,nailene,Personal Care,Correct
NATURE'S PATH FLAX PLUS P,natures path,naturespath,Food,Correct
NAUTICA & ELECTROGLOW PRO,nautica,nautica,Apparel,Incorrect
NESTLE CHOCLAIT CHIPS,nestle,nestle,Food,Correct
NESTLE HERO POPS!,nestle,nestle,Food,Correct
NESTLE PURE LIFE DT,nestle,nestle,Food,Correct
NEXXUS X STYLE EFFECTS,nexxus,nexxushair,Personal Care,Correct
NORELCO SENSO TOUCH 3D,norelco,philipsnorelco,Personal Care,Correct
OCEAN SPRAY DT JUICE & TE,ocean spray,oceansprayinc,Food,Correct
OLYMPUS & DURACELL COPPER,olympus,getolympus,Electronics,Correct
ORAL-B PULSAR 3D WHITE,oralb,oralb,Personal Care,Correct
ORIGINS HIGH PTNCY NGHT-A,origins,origins,Personal Care,Correct
OSCAR MAYER JUBILEE,oscar mayer,oscarmayer,Food,Correct
PALMER'S RAPID MOISTURE,palmers,palmersuk,Personal Care,Correct
PANASONIC RT-604,panasonic,panasonic,Electronics,Correct
PEDIGREE TRAINER,pedigree,pedigreeus,Pet Food,Correct
PEPPERIDGE FARM SPCL CLTN,pepperidge farm,pepperidgefarm,Food,Correct
PERRY ELLIS PALTINUM LABE,perry ellis,perryellis,Personal Care,Correct
PHYTO PLAN,phyto,phytohaircare,Personal Care,Incorrect
PILLSBURY TOASTER STRUDEL,pillsbury,pillsbury,Food,Correct
POND'S & Q-TIPS,ponds,ponds,Personal Care,Correct
POPSICLE TROPICALS,popsicle,popsicle,Food,Correct
PUREX SOFT,purex,purex,Household Che,Correct
PURINA DEALERS PRIDE,purina,purina,Pet Food,Correct
PURINA ONE BEYOND,purina one,purinaonedog,Pet Food,Correct
PURINA WAGGIN' TRAIN WRAP,purina,purina,Pet Food,Correct
RED BARON STUFFED PIZZA S,red baron,redbaronpizza,Food,Correct
REVLON BOX O'FILES,revlon,revlon,Personal Care,Correct
REVLON DRY SKIN RELIEF,revlon,revlon,Personal Care,Correct
REVLON LINE & SHINE,revlon,revlon,Personal Care,Correct
REVLON PARFUMERIE,revlon,revlon,Personal Care,Correct
REVLON SPA IMPRESSIONS,revlon,revlon,Personal Care,Correct
REVLON ULTRAVELVET,revlon,revlon,Personal Care,Correct
RUFFLES & SUNCHIPS,ruffles,ruffles,Food,Correct
SALLY HANSEN GET IN SHAPE,sally hansen,sallyhansenuk,Personal Care,Correct
SALLY HANSEN NO MORE FUNG,sally hansen,sallyhansenuk,Personal Care,Correct
SAMBAZON,sambazon,sambazon,Food,Correct
SARA LEE SIMPLE MEAL SOLU,sara lee,saraleedesserts,Food,Correct
SCHICK QUATTRO & ENERGIZE,schick,schickhydro,Personal Care,Correct
SCRUBBING BUBBLES FRESH B,scrubbing bubbles,scrubbingbubble,Household Che,Correct
SIERRA MIST R,sierra mist,sierramist,Food,Correct
SMART COOKIE VINEYARDS,smart,smartcarusa,Car,Incorrect
SMART SELECTIONS,smart,smartcarusa,Car,Incorrect
SMITH & NEPHEW TRIPLE CAR,smith nephew,smithnephew,Personal Care,Correct
SNYDER'S OF HANOVER BOWTI,snyders of hanover,snyders_hanover,Food,Correct
SONY MP,sony,sony,Electronics,Correct
STARBUCKS & FRAPPUCCINO,starbucks,starbucks,Food,Correct
STOUFFER'S CLASSIC RECIPE,stouffers,stouffers,Food,Correct
SUAVE SCALP SOLUTIONS,suave,suavebeauty,Personal Care,Correct
SYNERGY LABS SPLASH,synergy,citrixsynergy,Electronics,Incorrect
THE COLOR WORKSHOP ARTIST,the color workshop,thecolorwrkshop,Personal Care,Correct
THE COLOR WORKSHOP DEJVOU,the color workshop,thecolorwrkshop,Personal Care,Correct
THE COLOR WORKSHOP NAIL C,the color workshop,thecolorwrkshop,Personal Care,Correct
THE COLOR WORKSHOP SUNSTN,the color workshop,thecolorwrkshop,Personal Care,Correct
TILLAMOOK,tillamook,tillamookcheese,Food,Correct
TOO FACED NAKED EYE,too faced,toofaced,Personal Care,Correct
TRESOR DE LA RIVIERE,tresor,tresorparis,Personal Care,Incorrect
TURKEY HILL CREAMY COMMOT,turkey hill,turkeyhilldairy,Food,Correct
ULTIMA II THE NAKEDS,ultima ii,ultima_id,Personal Care,Correct
VELVEETA -S,velveeta,eatliquidgold,Food,Correct
VICHY LAB LFTV CXP EYS,vichy,vichyuk,Personal Care,Correct
VIDAL SASSOON CHOICE,vidal sassoon,vidalsassoon,Personal Care,Correct
VITABATH & CLAIRE BURKE,vitabath,vitabath,Personal Care,Incorrect
WET 'N' WILD BEAUTY BENEF,wet n wild,wetnwildbeauty,Personal Care,Correct
WET 'N' WILD MEGA SHIMMER,wet n wild,wetnwildbeauty,Personal Care,Correct
WHISKAS PURRFECTLY FISH,whiskas,whiskas_uk,Pet Food,Correct
YOPLAIT BABY,yoplait,yoplait,Food,Correct